locations,lat,lng,weight
"Lot 27 & Lot 29, Jalan Seri Kuantan 2, Sri Kuantan Square, 25050 Kuantan, Pahang, Malaysia",3.815822,103.334842,0.270735021
"Jalan Betek, Taman Bukit Kecil, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.353846,100.452652,0.270735021
"Pengarah Tanah Dan Galian Tingkat 21 & 22 Komtar, 10000, Pulau Pinang, 10450 George Town, Penang, Malaysia",5.4160929,100.3293449,0.270735021
"Komtar, 10450 George Town, Pulau Pinang, Malaysia",5.4145731,100.3297411,0.270735021
"Bangunan Tun Dr Lim Chong Eu, No 1 Pesiaran Mahsuri, Bandar Bayan Baru, 11909 Bayan Lepas, Pulau Pinang, Malaysia",5.328737,100.282589,0.270735021
"2118, Jalan Perpustakaan, Seberang Jaya, 13700 Perai, Pulau Pinang, Malaysia",5.391897,100.3990361,0.270735021
"Pengarah Kebajikan Masyarakat Jabatan Kebajikan Masyarakat Tingkat 30, 10564, Komtar, Pulau Pinang, 10450 George Town, Penang, Malaysia",5.4148502,100.3300056,0.270735021
"Menara Bandaraya, Jln Perda Utama, Bandar Baru Perda, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.3706542,100.4326128,0.270735021
"Jalan Haji Abdul Wahab, Kampung Bendera, 31000 Batu Gajah, Perak, Malaysia",4.4795786,101.0378802,0.270735021
"Persiaran Bandaraya, Pusat Perdagangan Greentown, 30450 Ipoh, Perak, Malaysia",4.5986484,101.0902996,0.270735021
"Pejabat Majlis Perbandaran Kuala Kangsar, Jalan Raja Chulan, 33000, Kuala Kangsar, Perak, Bandar Baru, 33000 Kuala Kangsar, Perak, Malaysia",4.7724395,100.9411887,0.270735021
"Lenggong, Perak, Malaysia",5.10844,100.968034,0.270735021
"Manjung, Perak, Malaysia",4.4022491,100.7097867,0.270735021
"Manjung, Perak, Malaysia",4.4022491,100.7097867,0.270735021
"33100 Pengkalan Hulu, Perak, Malaysia",5.70644,100.9998371,0.270735021
"Jalan Panglima Bukit Gantang Wahab, 30000 Ipoh, Perak, Malaysia",4.601244,101.076249,0.270735021
"Tanjong Malim, Perak, Malaysia",3.679539,101.52027,0.270735021
"192,, Exit Persiaran Jubli Emas, Pusat Bandar Kangar, 01000 Kangar, Perlis, Malaysia",6.4373461,100.1932361,0.270735021
"Pusat Bandar Kangar, 01564 Kangar, Perlis, Malaysia",6.414203,100.1886838,0.270735021
"Bangunan Sulaiman, Jalan Sultan Hishamuddin, Kampung Attap, 50000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1381376,101.6924781,0.270735021
"8 Lengkok Bahru, Singapore 159052",1.2865637,103.811373,0.270735021
"Bangunan Perdana Putra, Persiaran Sultan Sallahuddin Abdul Aziz Shah, Presint 1, 62502 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9383019,101.6923304,0.270735021
"Bangunan Hal Ehwal Undang-undang, Level 1, Presint 3, 62692 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9176371,101.6822766,0.270735021
"Perbadanan Kemajuan Iktisad Negeri Kelantan, Tkt 8-11, Bangunan PKINK, Jalan Tg, Jalan Tengku Maharani, 15710 Kota Bharu, Kelantan, Malaysia",6.173665,102.146759,0.270735021
"Kompleks LADA, Peti Surat 60, Jalan Persiaran Putra, Kedah, Kuah, 07000 Langkawi, Kedah, Malaysia",6.311278,99.856151,0.270735021
"Bangunan Perdana Putra, Level G, Persiaran Sultan Salahuddin Abdul Aziz Shah, Presint 1, 62502 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9386544,101.6915744,0.270735021
"Aras 2 & 3, Bangunan Hal Ehwal Undang-Undang, Jalan Tun Abdul Razak, Presint 3, 62692, Putrajaya, Presint 3, 62100 Putrajaya, Malaysia",2.9175859,101.6820045,0.270735021
"GTower, Unit 20-11, Jln Tun Razak, Kuala Lumpur, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1587894,101.720102,0.270735021
"Level 9, Menara 1 Dutamas, No. 1, Jln Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1707057,101.6674991,0.270735021
"Istana Kehakiman, Persiaran Perdana, Presint 3, 62506 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9171154,101.6858261,0.270735021
"Block D, Dataran PHB, Saujana Resort, Section U2, Saujana, 40150 Shah Alam, Selangor, Malaysia",3.1082521,101.5825666,0.270735021
"No. 28, Jln Meru Bestari B5, Medan Meru Bestari, 30020 Ipoh, Perak, Malaysia",4.6694726,101.0752779,0.270735021
"301 Jervois Rd, Singapore 249077",1.2941817,103.8248906,0.270735021
"Jabatan Perdana Menteri, Aras 3, Blok Barat, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62520 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9387748,101.6917663,0.270735021
"Presint 2, 62000 Putrajaya, Malaysia",2.9213109,101.6858062,0.270735021
"11th, Menara TH Perdana, Jln Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1598339,101.6962262,0.270735021
"225, 221, Jalan Macalister, George Town, 10450 George Town, Pulau Pinang, Malaysia",5.4213959,100.30418,0.270735021
"5, Surian Tower, No 1, Jalan PJU 7/3, Mutiara Damansara, 47810 Petaling Jaya, Selangor, Malaysia",3.1557781,101.6096343,0.270735021
"88400 Kota Kinabalu, Sabah, Malaysia",5.970213,116.083634,0.270735021
"Pengarah Jabatan Pertanian Negeri Tingkat 12 - 17, Menara Pelita Petra Jaya, 93050, Kuching, Sarawak, Petra Jaya, 93050 Kuching, Sarawak, Malaysia",1.5772459,110.3502627,0.270735021
"Pengarah Jabatan Pengairan dan Saliran Sarawak Tingkat 10, Wisma Saberkas Jalan Tun Abg Haji Openg, 93660, Kuching, Sarawak, 93150 Kuching, Sarawak, Malaysia",1.5372714,110.3399617,0.270735021
"6th Floor, Menara Pelita,, Jalan Tun Abd Rahman Ya'akub,, Petra Jaya, 93050 Kuching, Sarawak, Malaysia",1.5769747,110.3505475,0.270735021
"Bangunan Pelita, 7-10th Floor, Lot 2879, The Isthmus, Off Jalan Bako, 93050, 93450 Kuching, Sarawak, Malaysia",1.560209,110.3977445,0.270735021
"Setiausaha Kewangan Negeri, Tingkat 14, 17 & 18, Wisma Bapa Malaysia, Petra Jaya, Sarawak, Kampung Bandarshah, 93502 Kuching, Sarawak, Malaysia",1.5536,110.3350941,0.270735021
"Kamar Peguam Besar Negeri,Jabatan Undang-Undang Tingkat 15 & 16, Wisma Bapa Malaysia, Petrajaya, 93502, Kuching, Sarawak, Kampung Istana, 93050 Kuching, Sarawak, Malaysia",1.5679233,110.3518481,0.270735021
"Jalan Pustaka, Petra Jaya, 93050 Kuching, Sarawak, Malaysia",1.5834259,110.3499195,0.270735021
"Jalan Stadium, Petra Jaya, 93050 Kuching, Sarawak, Malaysia",1.586646,110.3537351,0.270735021
"Plaza Aurora, Level, 4, Jln McDougall, Taman Budaya, 93400 Kuching, Sarawak, Malaysia",1.5563287,110.3446312,0.270735021
"Hulu Selangor District, Selangor, Malaysia",3.5601046,101.6583123,0.270735021
"Sabak Bernam District, Selangor, Malaysia",3.6757615,100.9899803,0.270735021
"Tingkat 13, Bangunan Darul EhsanNo. 3 Jalan Indah,Seksyen 14, 40000Shah Alam, Selangor, Seksyen 14, 40000 Shah Alam, Selangor, Malaysia",3.0746236,101.5178583,0.270735021
"Persiaran Semarak Api, Cyber 1, 63000 Cyberjaya, Selangor, Malaysia",2.933666,101.6455939,0.270735021
"21100 Kuala Terengganu, Terengganu, Malaysia",5.3111636,103.1361093,0.270735021
"Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1174073,101.6780545,0.572467457
"Berjaya Times Square, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1421984,101.7105512,0.572467457
"241, Suria KLCC, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1577167,101.7121716,0.572467457
"303, Jln Ampang, Desa Pahlawan, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1602108,101.736936,0.572467457
"1, Jalan Telawi 1, Bangsar, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.129626,101.670946,0.572467457
"285, Jalan Maarof, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1428401,101.6675173,0.572467457
"201, Jalan Tun Sambanthan, Brickfields, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1330712,101.6870347,0.572467457
"168, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1488558,101.7132547,0.572467457
"Berjaya Times Square, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1421984,101.7105512,0.572467457
"Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1457406,101.7102981,0.572467457
"179, Jalan Gading, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1470703,101.712995,0.572467457
"Jalan Imbi, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1438109,101.7112198,0.572467457
"No. 2, Jalan Gelugor, Pudu, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1367385,101.7078243,0.572467457
"Entertainment Hab BBCC, 2, Jalan Hang Tuah, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1397523,101.7090976,0.572467457
"2, Jalan Hang Tuah, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.140744,101.7081186,0.572467457
"7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1440649,101.7099624,0.572467457
"168, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1488558,101.7132547,0.572467457
"Jln Sultan Ismail, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1451126,101.7114909,0.572467457
"Lingkaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.142759,101.7175879,0.572467457
"181, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1478968,101.7139255,0.572467457
"Jalan Hang Jebat, City Centre, 50150 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1413046,101.7018253,0.572467457
"No.1, Persiaran Jalil 1 Bandar Bukit Jalil, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0541402,101.670016,0.572467457
"Pusat Bandar, 2, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0502474,101.670999,0.572467457
"7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1440649,101.7099624,0.572467457
"1-01, 100, Jalan 4/91, Taman Shamelin Perkasa, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1220753,101.7400684,0.572467457
"Maluri, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.13422,101.7277009,0.572467457
"Lingkaran SV, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1278714,101.7248453,0.572467457
"Level 3, Jalan Manis 6, Taman Bukit Segar, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0905814,101.7421175,0.572467457
"Jalan 2/142a, Taman Len Seng, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0787772,101.7447049,0.572467457
"EkoCheras Mall No 693, Batu, 5, Jln Cheras, Taman Mutiara Barat, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0926782,101.7394614,0.572467457
"No.6, Jalan Cochrane, Seksyen 90, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1348631,101.7228429,0.572467457
"8, Jalan Conlay, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1502299,101.7153463,0.572467457
"156, Jln Ampang, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1594766,101.7135149,0.572467457
"Intermark Mall, The Intermark, 348, Jln Tun Razak, Kampung Datuk Keramat, 50400 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1616636,101.720355,0.572467457
"Persiaran KLCC, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1574804,101.7179388,0.572467457
"145, Jln Ampang, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1583721,101.7136865,0.572467457
"241, Suria KLCC, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1577167,101.7121716,0.572467457
"29, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.15035,101.7203101,0.572467457
"360, Jln Tun Razak, Taman U Thant, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1589303,101.7209621,0.572467457
"7, Jalan Damanlela, Pusat Bandar Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1454342,101.6622517,0.572467457
"699, Jalan Damansara, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.132696,101.6298517,0.572467457
"lot 480023, Jalan Beringin, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1484911,101.6606571,0.572467457
"Level 31, Menara AIA Capsquare, Jalan Munshi Abdullah, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1541482,101.7001134,0.572467457
"Jalan Munshi Abdullah, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1552049,101.6980047,0.572467457
"Lot RG-B, RG Floor, Pertama Complex, Jalan Tuanku Abdul Rahman, Chow Kit, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1572891,101.6955726,0.572467457
"1018, Jln Sultan Ismail, Bandar Wawasan, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1598664,101.7000562,0.572467457
"190, Jalan Tuanku Abdul Rahman, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1560783,101.6952893,0.572467457
"WILAYAH PERSEKUTUAN, Chow Kit, 50350 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1666712,101.6925216,0.572467457
"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.139003,101.686855,0.572467457
"568, Jln Ipoh, Batu Complex Bussiness Centre, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1892063,101.6807708,0.572467457
"5, Jln Ipoh, Taman Kok Lian, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2024719,101.6717983,0.572467457
"Jalan Mega Kecil, Taman United, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.081898,101.671394,0.572467457
"Menara Pearl Point 2 No. 2A, Jalan Sepadu, Off, Jln Klang Lama, Taman United, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0845617,101.6733784,0.572467457
"289, Jln Klang Lama, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0949783,101.6740413,0.572467457
"Metro Prima, 52100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.213144,101.6425249,0.572467457
"Jln Kepong, Jinjang Selatan, 52000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2044611,101.6675995,0.572467457
"Kepong, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2037943,101.6413776,0.572467457
"KL Metropolis, Jalan Dutamas 2, Dutamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.181534,101.6681976,0.572467457
"MET 1 KL Metropolis, Jln Boulevard, Kompleks Kerajaan, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1763473,101.669503,0.572467457
"Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1174073,101.6780545,0.572467457
"KL Eco City Mall, No.3, Jalan Bangsar, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1193533,101.6741901,0.572467457
"2, Jalan Kerinchi, Kampung Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1141124,101.6632718,0.572467457
"7, Jalan Kerinchi, Bangsar South, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.10968,101.6653807,0.572467457
"Jln Pudu, Pudu, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1375035,101.7134075,0.572467457
"PUDU SENTRAL, 12, Jln Pudu, City Centre, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1456853,101.7006055,0.572467457
"2, Jalan 1/125e, Taman Desa Petaling, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0827782,101.7024706,0.572467457
"Jln Dutamas 1, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1696701,101.6683503,0.572467457
"60, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1636367,101.6569965,0.572467457
"2, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1654103,101.6516822,0.572467457
"1, Jln Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1711671,101.6662111,0.572467457
"Solaris Parq, Jln Dutamas 1, Solaris On The Park, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1707573,101.6687072,0.572467457
"1, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1657017,101.6531554,0.572467457
"8, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1664583,101.6523213,0.572467457
"Taman Ibu Kota LOT G21A, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.2045381,101.7205761,0.572467457
"No.6, Jalan Taman Setiawangsa (Jalan, 37/56, AU2 Taman setiawangsa, Taman Keramat, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1782252,101.7504516,0.572467457
"Jalan Enggang, Taman Keramat, 54200 Kuala Lumpur, Selangor, Malaysia",3.1675495,101.7351893,0.572467457
"Endah Parade, 1, Jalan 1/149e, Taman Sri Endah, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.063303,101.6951981,0.572467457
"Plaza 63, No. 63, Jalan 3/108C Taman Sungai Besi, Sungai Besi, 57100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0919555,101.700427,0.572467457
"Jalan Madrasah, Jalan 1/22a, Taman Melati, 53100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2178436,101.7186877,0.572467457
"823, Jln Lingkaran Tengah 2, KL Timur, 53100 Kuala Lumpur, Selangor, Malaysia",3.2253685,101.7298059,0.572467457
"355, Jln Bandar Melawati, Pusat Bandar Melawati, 53100 Kuala Lumpur, Selangor, Malaysia",3.2113794,101.748677,0.572467457
"Wangsa Maju, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.203764,101.7367351,0.572467457
"Jalan Wangsa Perdana 1, Wangsa Maju, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1982958,101.7420546,0.572467457
"Financial Park, 87000 Labuan, Wilayah Persekutuan Labuan, Malaysia",5.275694,115.2486421,0.572467457
"Bandar Labuan, 87000 Labuan, Labuan Federal Territory, Malaysia",5.2747902,115.2452586,0.572467457
"Jalan Alamanda, Presint 1, 62000 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9395291,101.7106171,0.572467457
"mms Gadget, 1, Jalan Tun Abdul Razak, Presint 3, 62100 Putrajaya, Malaysia",2.9198142,101.6839546,0.572467457
"Management Office, Unit T2-3A-3 & Unit T2-3A-3A level 3A IOI City Tower Two Lebuh IRC, Ioi Resort, 62502 Putrajaya, Selangor, Malaysia",2.9706561,101.7136778,0.572467457
"3, Jln Dato' Onn 3, Bandar Dato Onn, 81100 Johor Bahru, Johor, Malaysia",1.5639876,103.7344668,0.572467457
"Jalan Premium Outlets, Bandar Indahpura, 81000 Kulai, Johor, Malaysia",1.6028941,103.6214825,0.572467457
"Southkey, 81100 Johor Bahru, Johor, Malaysia",1.5009581,103.7773778,0.572467457
"Lot 3FK-12J, third floor, Paradigm Mall, Jalan Bertingkat Skudai, 81200 Johor Bahru, Johor, Malaysia",1.5168375,103.685325,0.572467457
