,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
0,"Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1174073,101.6780545,GEOMETRIC_CENTER,ChIJPbiasY5JzDER-5Fp9VNQTVY,"establishment,point_of_interest,shopping_mall",59200,Midvalley Megamall,1,OK
1,"Berjaya Times Square, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1421984,101.7105512,ROOFTOP,ChIJQ47BkCg2zDER3BvZuEV9la8,premise,55100,Berjaya Times Square,1,OK
2,"241, Suria KLCC, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1577167,101.7121716,GEOMETRIC_CENTER,ChIJH5xmLdE3zDERKa4a_IywVck,"establishment,point_of_interest,shopping_mall",50088,Suria KLCC,1,OK
3,"303, Jln Ampang, Desa Pahlawan, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1602108,101.736936,ROOFTOP,ChIJW2BdmLA3zDERQI0BrKeUURc,"establishment,point_of_interest,shopping_mall",55000,Great Eastern Mall[1],1,OK
4,"1, Jalan Telawi 1, Bangsar, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.129626,101.670946,ROOFTOP,ChIJ3frksplJzDER5USO8zLKNs0,"establishment,point_of_interest,shopping_mall",59100,Bangsar Village I & II[2],1,OK
5,"285, Jalan Maarof, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1428401,101.6675173,ROOFTOP,ChIJ7_y5Tq9JzDERVkRzAXei3c8,"establishment,point_of_interest,shopping_mall",59000,Bangsar Shopping Centre[3],1,OK
6,"201, Jalan Tun Sambanthan, Brickfields, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1330712,101.6870347,ROOFTOP,ChIJgakKKSVJzDERjXMeoGqoR98,"establishment,point_of_interest,shopping_mall",50470,NU Sentral[4],1,OK
7,"168, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1488558,101.7132547,ROOFTOP,ChIJm1A1iSw2zDERtJ-nsFBslu0,"establishment,point_of_interest,shopping_mall",55100,Pavilion KL,1,OK
8,"Berjaya Times Square, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1421984,101.7105512,ROOFTOP,ChIJQ47BkCg2zDER3BvZuEV9la8,premise,55100,Berjaya Times Square[5],1,OK
9,"Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1457406,101.7102981,ROOFTOP,ChIJqYGucyk2zDERpJ37kYeZQPM,"establishment,premise",55100,Bukit Bintang Plaza (Under renovation),1,OK
10,"179, Jalan Gading, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1470703,101.712995,ROOFTOP,ChIJg5laCyw2zDERUuHjHTLlnok,"establishment,point_of_interest,shopping_mall",55100,Fahrenheit 88[6],1,OK
11,"Jalan Imbi, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1438109,101.7112198,ROOFTOP,ChIJ2T6f3yg2zDERCa7pS_8xabQ,"establishment,point_of_interest,premise,shopping_mall",55100,Imbi Plaza,1,OK
12,"No. 2, Jalan Gelugor, Pudu, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1367385,101.7078243,ROOFTOP,ChIJdbawVSc2zDERjwW5Qlv7lN4,"establishment,point_of_interest,shopping_mall",55200,Kenanga Wholesale City[7],1,OK
13,,,,,,,,Lot 10[8],0,ZERO_RESULTS
14,"Entertainment Hab BBCC, 2, Jalan Hang Tuah, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1397523,101.7090976,ROOFTOP,ChIJ__8_4Sc2zDERysrmJlI01iE,"establishment,point_of_interest,shopping_mall",55100,Malaysia Grand Bazaar[9],1,OK
15,"2, Jalan Hang Tuah, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.140744,101.7081186,ROOFTOP,ChIJYyY0zyY3zDERsEE-PZtSTl8,"establishment,point_of_interest,shopping_mall",55100,Mitsui Shopping Park LaLaport Bukit Bintang City Centre[10],1,OK
16,"7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1440649,101.7099624,ROOFTOP,ChIJYYacASk2zDERh3Iqf0NTR1g,"establishment,point_of_interest,shopping_mall",55100,Plaza Low Yat[11],1,OK
17,"168, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1488558,101.7132547,ROOFTOP,ChIJm1A1iSw2zDERtJ-nsFBslu0,"establishment,point_of_interest,shopping_mall",55100,Pavilion Kuala Lumpur[12],1,OK
18,"Jln Sultan Ismail, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1451126,101.7114909,GEOMETRIC_CENTER,ChIJw_uZIyk2zDERHksxFNzcHb8,"establishment,point_of_interest,shopping_mall",55100,Sungei Wang Plaza[13],1,OK
19,"Lingkaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.142759,101.7175879,GEOMETRIC_CENTER,ChIJP3e35y82zDERtMlTjdDsXTg,"establishment,point_of_interest,shopping_mall",55188,The Exchange TRX[14] (Opening in 2022)[15],1,OK
20,"181, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1478968,101.7139255,ROOFTOP,ChIJy1W23ys2zDERmNrv5_HwUQg,"establishment,point_of_interest,shopping_mall,store",55100,The Starhill or Starhill Gallery[16],2,OK
21,"Jalan Hang Jebat, City Centre, 50150 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1413046,101.7018253,GEOMETRIC_CENTER,ChIJIb9ql_BJzDER62cimj0Uw7Q,"establishment,point_of_interest,shopping_mall",50150,118 Mall[17] (Opening in 2022),1,OK
22,"No.1, Persiaran Jalil 1 Bandar Bukit Jalil, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0541402,101.670016,GEOMETRIC_CENTER,ChIJyeLLY-dKzDEROShjSMmhWZE,"clothing_store,establishment,point_of_interest,shopping_mall,store",57000,Aurora Place Mall[18],1,OK
23,"Pusat Bandar, 2, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0502474,101.670999,ROOFTOP,ChIJ1WK28udKzDERlczc3oAKZCQ,"establishment,point_of_interest,real_estate_agency,shopping_mall",57000,Pavilion Bukit Jalil[19],1,OK
24,"7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1440649,101.7099624,ROOFTOP,ChIJYYacASk2zDERh3Iqf0NTR1g,"establishment,point_of_interest,shopping_mall",55100,Inside Low Yat Plaza,1,OK
25,"1-01, 100, Jalan 4/91, Taman Shamelin Perkasa, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1220753,101.7400684,ROOFTOP,ChIJY1Zv3m82zDERcvJ69kHY4iw,"establishment,point_of_interest,shopping_mall",56100,1 Shamelin Shopping Centre[20],1,OK
26,"Maluri, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.13422,101.7277009,APPROXIMATE,ChIJQ9jUDj82zDERM1QtQtwVkX0,"political,sublocality,sublocality_level_1",,�ON Taman Maluri Shopping Centre[21],1,OK
27,"Lingkaran SV, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.127871400000001,101.7248453,GEOMETRIC_CENTER,ChIJwYo9AhQ2zDERokwJnyvbwhY,"establishment,point_of_interest,shopping_mall",55100,Sunway Velocity Mall[22],1,OK
28,,,,,,,,Viva Home[23],0,ZERO_RESULTS
29,"Level 3, Jalan Manis 6, Taman Bukit Segar, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0905814,101.7421175,ROOFTOP,ChIJm1EIWx01zDERxrth90qvHkQ,"establishment,point_of_interest,shopping_mall",56100,Cheras Leisure Mall[24],1,OK
30,"Jalan 2/142a, Taman Len Seng, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0787772,101.7447049,GEOMETRIC_CENTER,ChIJQyguwK41zDERImQvNoDevks,"establishment,point_of_interest,shopping_mall",56000,Cheras Sentral Mall[25],1,OK
31,"EkoCheras Mall No 693, Batu, 5, Jln Cheras, Taman Mutiara Barat, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0926782,101.7394614,ROOFTOP,ChIJvaM1Vdw1zDERCEBYgTm3xU8,"establishment,point_of_interest,shopping_mall",56000,EkoCheras Mall[26],1,OK
32,"No.6, Jalan Cochrane, Seksyen 90, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1348631,101.7228429,ROOFTOP,ChIJB3uwzD02zDERHQMlA6UmnJU,"establishment,point_of_interest,shopping_mall",55100,MyTOWN Shopping Centre[27],1,OK
33,"8, Jalan Conlay, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1502299,101.7153463,ROOFTOP,ChIJ0bmF6xg3zDERcVT0Cdt-Fao,"establishment,lodging,point_of_interest",50450,8 Conlay[28] (Opening soon),1,OK
34,"156, Jln Ampang, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1594766,101.7135149,ROOFTOP,ChIJ____xNA3zDERO4igW3-sa28,"establishment,point_of_interest,shopping_mall",50450,Avenue K Shopping Mall[29],1,OK
35,"Intermark Mall, The Intermark, 348, Jln Tun Razak, Kampung Datuk Keramat, 50400 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1616636,101.720355,ROOFTOP,ChIJVXXIZcU3zDERkpdEfCQBDT8,"establishment,point_of_interest,shopping_mall",50400,Intermark Mall[30],1,OK
36,"Persiaran KLCC, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1574804,101.7179388,GEOMETRIC_CENTER,ChIJ_8LAYF03zDER7GXrtzo1Nrs,"establishment,point_of_interest,shopping_mall",50450,M Podium KLCC (Opening soon),1,OK
37,"145, Jln Ampang, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1583721,101.7136865,ROOFTOP,ChIJlRIaD9c3zDERcnwgktmV2cE,"establishment,lodging,point_of_interest",50450,Shoppes At Four Seasons Place[31],1,OK
38,"241, Suria KLCC, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1577167,101.7121716,GEOMETRIC_CENTER,ChIJH5xmLdE3zDERKa4a_IywVck,"establishment,point_of_interest,shopping_mall",50088,Suria KLCC[32],1,OK
39,"29, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.15035,101.7203101,ROOFTOP,ChIJi2dXA883zDERFSj64Yed_tk,"establishment,lodging,point_of_interest,real_estate_agency",50450,The Conlay[33] (Opening soon),1,OK
40,"360, Jln Tun Razak, Taman U Thant, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1589303,101.7209621,ROOFTOP,ChIJc51XDnA3zDERKPSkKRzOSpI,"establishment,point_of_interest,shopping_mall",50400,The LINC KL[34],1,OK
41,,,,,,,,The Weld[35],0,ZERO_RESULTS
42,"7, Jalan Damanlela, Pusat Bandar Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1454342,101.6622517,ROOFTOP,ChIJW657walJzDERzv5h8vuchEg,"establishment,point_of_interest",50490,Damansara City Mall (DC Mall)[36],2,OK
43,"699, Jalan Damansara, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.132696,101.6298517,ROOFTOP,ChIJj_dWfzhJzDERI9HaoLGBJq8,"establishment,point_of_interest,shopping_mall",60000,Glo Damansara[37],1,OK
44,"lot 480023, Jalan Beringin, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1484911,101.6606571,ROOFTOP,ChIJc9GTnSw2zDER-VZCnvZT8Og,"establishment,general_contractor,point_of_interest,real_estate_agency",50490,Pavilion Damansara Heights[38] (Opening in Q4 2022),1,OK
45,"Level 31, Menara AIA Capsquare, Jalan Munshi Abdullah, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1541482,101.7001134,GEOMETRIC_CENTER,ChIJ69s5ZyxIzDERCww7H-uT6dI,"establishment,food,point_of_interest,restaurant",50100,CapSquare Centre,1,OK
46,"Jalan Munshi Abdullah, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1552049,101.6980047,GEOMETRIC_CENTER,ChIJl23w5h9JzDERYHGHhlhknmc,"establishment,point_of_interest,shopping_mall",50100,City One Plaza[39],1,OK
47,"Lot RG-B, RG Floor, Pertama Complex, Jalan Tuanku Abdul Rahman, Chow Kit, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1572891,101.6955726,ROOFTOP,ChIJ46t84TFIzDERnoLWLH_Jwa0,"establishment,point_of_interest,shopping_mall",50100,Pertama Complex[40],1,OK
48,"1018, Jln Sultan Ismail, Bandar Wawasan, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1598664,101.7000562,ROOFTOP,ChIJzw7vn65JzDER5r0wpUhcXU4,"establishment,point_of_interest,shopping_mall",54200,Quill City Mall[41],1,OK
49,"190, Jalan Tuanku Abdul Rahman, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1560783,101.6952893,ROOFTOP,ChIJbUbW7y1IzDERi6WYVG8fI5c,"establishment,point_of_interest,shopping_mall",50100,SOGO Kuala Lumpur,1,OK
50,"WILAYAH PERSEKUTUAN, Chow Kit, 50350 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1666712,101.6925216,GEOMETRIC_CENTER,ChIJy4nAbDlJzDER6HZyA4ZtdpE,"establishment,point_of_interest,shopping_mall",50350,Sunway Putra Mall,1,OK
51,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.139003,101.686855,APPROXIMATE,ChIJ5-rvAcdJzDERfSgcL1uO2fQ,"locality,political",,District K @ KL Digital City[42] (Coming soon),1,OK
52,"568, Jln Ipoh, Batu Complex Bussiness Centre, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1892063,101.6807708,ROOFTOP,ChIJsS_IjnVIzDER3khU7BWGt9E,"establishment,lodging,point_of_interest,shopping_mall",51200,Mutiara Complex[43],1,OK
53,"5, Jln Ipoh, Taman Kok Lian, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2024719,101.6717983,ROOFTOP,ChIJ4ypzlM9HzDER74ZKM0oKUpY,"establishment,point_of_interest,shopping_mall",51200,Sungai Mas Plaza[44],1,OK
54,"Jalan Mega Kecil, Taman United, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.081898,101.671394,ROOFTOP,ChIJaU-oFlBKzDERCpuSA8z_yfM,"establishment,food,grocery_or_supermarket,point_of_interest,premise,store,supermarket",58200,Plaza OUG,1,OK
55,"Menara Pearl Point 2 No. 2A, Jalan Sepadu, Off, Jln Klang Lama, Taman United, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0845617,101.6733784,ROOFTOP,ChIJSwoQIphLzDERUmua0iZ1wfg,"establishment,point_of_interest,shopping_mall",58200,Pearl Point Shopping Mall & Pearl Shopping Gallery[45],1,OK
56,"289, Jln Klang Lama, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0949783,101.6740413,ROOFTOP,ChIJxbqlojlKzDERGQxDtymPN28,"establishment,point_of_interest,shopping_mall",58200,The Scott Garden,1,OK
57,"Metro Prima, 52100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.213144,101.6425249,APPROXIMATE,ChIJ35pfkUBGzDERuup-yz1DT3Y,"political,sublocality,sublocality_level_1",52100,�ON Mall Metro Prima[46],1,OK
58,"Jln Kepong, Jinjang Selatan, 52000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2044611,101.6675995,GEOMETRIC_CENTER,ChIJ31oLl85HzDERW9aX56STRI0,"establishment,point_of_interest,shopping_mall",52000,Brem Mall[47],1,OK
59,"Kepong, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2037943,101.6413776,APPROXIMATE,ChIJH_UnOyNGzDERTqjjAz1jHvI,"neighborhood,political",,Kepong Village Mall[48],1,OK
60,,,,,,,,KL Metropolis Lifestyle Mall[49] (Coming soon),0,ZERO_RESULTS
61,"KL Metropolis, Jalan Dutamas 2, Dutamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.181534,101.6681976,GEOMETRIC_CENTER,ChIJ9X7h0w9JzDERx9vlh5m_pXM,"establishment,point_of_interest,shopping_mall",50480,KL Midtown[50] (Coming soon),1,OK
62,"MET 1 KL Metropolis, Jln Boulevard, Kompleks Kerajaan, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1763473,101.669503,GEOMETRIC_CENTER,ChIJ27liH6RJzDERq9EOpBHhExo,"establishment,point_of_interest,shopping_mall",50480,Met Galleria[51] (Opening in 2023),1,OK
63,"Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1174073,101.6780545,GEOMETRIC_CENTER,ChIJPbiasY5JzDER-5Fp9VNQTVY,"establishment,point_of_interest,shopping_mall",59200,Mid Valley Megamall,1,OK
64,"3101 PGA Boulevard, Palm Beach Gardens, FL 33410, USA",26.8484491,-80.0855753,ROOFTOP,ChIJPXlx3pcq34gR4C2DoXJZUqc,"establishment,point_of_interest,shopping_mall",33410,The Gardens Mall[52],1,OK
65,"KL Eco City Mall, No.3, Jalan Bangsar, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1193533,101.6741901,ROOFTOP,ChIJM_iX7QRJzDERQ8YMmhuPIaI,"establishment,point_of_interest,shopping_mall",59200,KL Eco City Mall[53],1,OK
66,"2, Jalan Kerinchi, Kampung Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1141124,101.6632718,ROOFTOP,ChIJq6reQYBJzDERGDH3SiooRZI,"establishment,point_of_interest,shopping_mall",59200,KL Gateway Mall[54],1,OK
67,"7, Jalan Kerinchi, Bangsar South, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.10968,101.6653807,ROOFTOP,ChIJAQDAtStKzDERH_KXp7vMzNk,"establishment,food,point_of_interest,restaurant,shopping_mall",59200,Nexus Bangsar South[55],1,OK
68,,,,,,,,The Sphere[56],0,ZERO_RESULTS
69,"Jln Pudu, Pudu, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1375035,101.7134075,GEOMETRIC_CENTER,ChIJZe3XESQ2zDER1I8jS7P4HJk,"establishment,point_of_interest,shopping_mall",55100,Pudu Plaza[57],1,OK
70,"PUDU SENTRAL, 12, Jln Pudu, City Centre, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1456853,101.7006055,ROOFTOP,ChIJm5FoTNFJzDER2-pitV9m-e4,premise,55100,Pudu Sentral,1,OK
71,"2, Jalan 1/125e, Taman Desa Petaling, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0827782,101.7024706,ROOFTOP,ChIJ14mYXXdKzDERq3Rr43idU3k,"establishment,point_of_interest,shopping_mall",57100,Plaza Salak Park[58],1,OK
72,"Jln Dutamas 1, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1696701,101.6683503,GEOMETRIC_CENTER,ChIJswbvx11IzDERS1-gT_4eENQ,"establishment,point_of_interest,shopping_mall",50480,D'Immersione Avenue[59] (Opening in 2023),1,OK
73,"60, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1636367,101.6569965,ROOFTOP,ChIJQdVhI_dIzDERjqhpE-AGlew,"establishment,point_of_interest,shopping_mall",50480,Hartamas Shopping Centre[60],1,OK
74,"2, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1654103,101.6516822,ROOFTOP,ChIJ1_6OgcWDt4cRRtLBkclRW_o,"establishment,point_of_interest,shopping_mall",50480,Plaza Mont Kiara[61],1,OK
75,"1, Jln Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1711671,101.6662111,ROOFTOP,ChIJIVqWDl5IzDERNCOhnX8t_NU,"establishment,point_of_interest,shopping_mall",50480,Publika Shopping Gallery[62],1,OK
76,,,,,,,,United Point[63],0,ZERO_RESULTS
77,"Solaris Parq, Jln Dutamas 1, Solaris On The Park, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1707573,101.6687072,GEOMETRIC_CENTER,ChIJo66sLihJzDERxWkFIp0MLnw,"establishment,point_of_interest,shopping_mall",50480,Solaris Parq The Mall[64] (Opening in 2025),1,OK
78,"1, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.165701700000001,101.6531554,ROOFTOP,ChIJz6U4mPFIzDERbNcRkGIp1LI,"establishment,point_of_interest,shopping_mall",50480,1 Mont Kiara[65],1,OK
79,"8, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1664583,101.6523213,ROOFTOP,ChIJZ6ZzKPJIzDER5e9LSMzFTJE,"establishment,point_of_interest,shopping_mall",50480,163 Retail Park[66],1,OK
80,"Taman Ibu Kota LOT G21A, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.2045381,101.7205761,GEOMETRIC_CENTER,ChIJL4BKORI4zDERB8t2wthEFkI,"establishment,point_of_interest,shopping_mall",53300,Setapak Central[67],1,OK
81,"No.6, Jalan Taman Setiawangsa (Jalan, 37/56, AU2 Taman setiawangsa, Taman Keramat, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1782252,101.7504516,ROOFTOP,ChIJp7mMpJ03zDERQFYGwK_Qnbs,"establishment,point_of_interest,shopping_mall",54200,�ON AU2 (Setiawangsa) Shopping Centre[68],1,OK
82,"Jalan Enggang, Taman Keramat, 54200 Kuala Lumpur, Selangor, Malaysia",3.1675495,101.7351893,GEOMETRIC_CENTER,ChIJUZc8R7w3zDERXY-b6exTmJc,"establishment,point_of_interest",54200,Datum Jelatek Mall[69],1,OK
83,"Endah Parade, 1, Jalan 1/149e, Taman Sri Endah, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.063303,101.6951981,ROOFTOP,ChIJg-Gw-o9KzDERlqNBQvsTb-Q,"establishment,point_of_interest,shopping_mall",57000,Endah Parade[70],1,OK
84,"Plaza 63, No. 63, Jalan 3/108C Taman Sungai Besi, Sungai Besi, 57100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0919555,101.700427,GEOMETRIC_CENTER,ChIJ2VxrJitLzDERulK8ePyHT2M,"establishment,food,grocery_or_supermarket,point_of_interest,store",57100,Plaza 63,1,OK
85,"Jalan Madrasah, Jalan 1/22a, Taman Melati, 53100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2178436,101.7186877,GEOMETRIC_CENTER,ChIJR-PQ0m84zDERfECwtBmV0Yk,"establishment,point_of_interest,shopping_mall",53100,M3 Mall[71],1,OK
86,"823, Jln Lingkaran Tengah 2, KL Timur, 53100 Kuala Lumpur, Selangor, Malaysia",3.2253685,101.7298059,ROOFTOP,ChIJRf33Eh05zDERKqnpK_diqS4,"establishment,point_of_interest,shopping_mall",53100,KL East Mall[72],1,OK
87,"355, Jln Bandar Melawati, Pusat Bandar Melawati, 53100 Kuala Lumpur, Selangor, Malaysia",3.2113794,101.748677,ROOFTOP,ChIJ8Si1b0o4zDERkLqhHn2rvM0,"establishment,point_of_interest,shopping_mall",53100,Melawati Mall[73],1,OK
88,"Wangsa Maju, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.203764,101.7367351,APPROXIMATE,ChIJjQZnNSU4zDERwFV7RVXgPLc,"political,sublocality,sublocality_level_1",53300,�ON Mall Wangsa Maju[74],1,OK
89,"Jalan Wangsa Perdana 1, Wangsa Maju, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1982958,101.7420546,GEOMETRIC_CENTER,ChIJuRQADUM5zDERefJjZ0VhEEY,"establishment,point_of_interest,shopping_mall",53300,Wangsa Walk Mall[75],1,OK
